Game,like,date,comment,good
WorldBox,1,2021-12-28,½Ã°£ ¼ø»è °ÔÀÓÀÌ±ä ÇÑµ¥ Á» ºñ½Ñ°Å °°³×¿ä,3
WorldBox,1,2022-05-07,¾÷µ¥ÀÌÆ®Á» ÇØÁà ,8
WorldBox,1,2023-09-09,Àç¹ÌÀÖ±ä ÇÑµ¥ ´ë±Ô¸ð ¾÷µ¥ÀÌÆ® ¾ðÁ¦ÇÏ³Ä,3
WorldBox,1,2023-07-13,Á¤¸» Àß ¸¸µç °ÔÀÓÀÌ¿¡¿ä ,3
WorldBox,0,2023-01-17,¾øµ¥ÀÌÆ® °×,2
WorldBox,1,2022-10-28,¹«·á·Î ¹ÞÀº Á¦Ç° Å¸ÀÌÄï ÀÜÀÜÇÏ°Ô Èú¸µ°×À¸·Î ÁøÂ¥ ÁÁÀ½,2
WorldBox,1,2023-07-10,»ý°¢ º¸´Ù ÁÁ¾Æ¼­ ÃßÃµ,3
WorldBox,0,2021-12-16,¾ÆÁ÷Àº ÃßÃµÀ» ¸øÇÏ°Ú´Ù ´Ü¼ø °üÂû°ÔÀÓÀÎµ¥ °Û¹Ì¿¡ ±íÀÌ°¡ Á»´õ ÇÊ¿äÇØº¸ÀÓ early access´Ï±î ¾ÕÀ¸·Î°¡ ±â´ë µÇ±â´Â ÇÔ,2
WorldBox,0,2021-12-08,¾î´ÀÁ¤µµ ¹®¸í ¼ºÀå½ÃÅ°´Âµ¥ ±×³É ¹æÄ¡Çü°ÔÀÓÀÌ´Ù¹» ÇÏ°í½Í¾î¼­ ÀÌ°ÍÀú°Í ´©¸£´Âµ¥´Ù´©¸£¸é ±Þ Àç¹Ì°¡¾ø¾îÁü,3
WorldBox,1,2022-01-30,AI ¼öÁØÀÌ µü ¼¼ÀÓ Á¿°°Àº°ÔÀÓ Àç¹Ì¸¸ ¾ø¾ú¾îºÁ¶ó ¾ÈÇßÁö,5
WorldBox,0,2021-12-20,Àü·«ÀûÀÌÁöµµ ¾Ê°í ½Ã¹Ä·¹ÀÌ¼ÇÀÌ¶ó¸é¼­ °ÇµéÀÏ ¼ö ÀÖ´Â Á¶°Çµµ ºÎÁ·ÇÏ°í ³âµ¿¾È ÀÌ °ÔÀÓÀÌ ¸¸µé¾îÁ®¿Ô´Âµ¥ ÀÌÁ¤µµ¿¡ ±×ÃÆ´Ù¸é µüÈ÷ ±â´ëÇÏ°í ½ÍÁø ¾ÊÀº °ÔÀÓ °¡°Ý´ëºñ ±×´Ú Àç¹Õ°Å³ª ÇÏÁø ¾Ê¾ÒÀ½ Á¤¸» ¾Ö¸ÅÇÏ´Ù ±×Á¤µµ ,3
WorldBox,1,2023-04-23,ÃÊµù ¶§ ÀÌ°ÔÀÓÀ» ÇßÀ¸¸é ¸ÅÀÏ ºÙÀâ°í ÀÌ°Í¸¸ ÇßÀ»µí ¹º°¡ ¸Ó¸´¼ÓÀ¸·Î ½ºÅä¸®¸¦ »ý°¢ÇÏ¸ç ±¹°¡¶û ¹®¸íµéÀ» °¡Áö°í ³ë´Â ¸ÀÀÌÀÖÀ½´Ù¸¸ ¾÷µ¥ÀÌÆ®¸¦ Á» ´õ ÇØ¼­ µðÅ×ÀÏÇÑ ¹®¸í ³¢¸®ÀÇ »óÈ£ÀÛ¿ë °Ç¹° ³» ¸¾´ë·Î Áþ±â µîµî ¼¼¼¼ÇÑ ºÎºÐÀ» ÆíÁýÇÏ´Â ±â´ÉÀÌ ¸¹¾ÆÁö¸é ÁÁ°Ú´Ù ,3
WorldBox,0,2023-01-12,ÇÃÅ½ °¡¼ººñ°¡ ³Ê¹« ±¸¸®´Ù,4
WorldBox,1,2022-03-03,½Ã¹ß ÀÌ°É ¸¸¿ø ÁÖ°í »ê ³» ÀÎ»ýÀÌ ·¹Àüµå´Ù ,0
WorldBox,1,2023-06-18,ÀÌ°Å ¼ÖÁ÷È÷ Àç¹Ìµµ ÀÖ°í ¸ð¹ÙÀÏº¸´Ù ¸Êµµ ´õ ¸¹°í Àç¹ÌÀÖ´Âµ¥ ¿øÀº ¾Æ´Ñµí ,3
WorldBox,1,2023-06-21,»ç¶÷ ¿Õ±¹ ÀüÀï ºÐ¸³ ÀüÀï ºÐ¸³ ÀüÀï ºÐ¸³Çö½ÇÀûÀÎ °ÔÀÓ,2
WorldBox,1,2023-09-03,°³ÀÎÀûÀ¸·Î ¸¸¿øÀÇ °¡Ä¡°¡ ³ª¸§ ´À²¸Áö´Â °ÔÀÓ ²Ï Áßµ¶ÀûÀÌ¸ç ±Ç´ÉµéÀÌ ´Ù¾çÇÏ°í µ¶Ã¢ÀûÀÌ¸ç ¹®¸íÀ» ÀÌ·ï³ª°¡´Â °ÍÀ» ÁöÄÑº¸´Â Àç¹Ì°¡ ½ò½òÇÏ°í Æ¯¼ºÀ» Ã£¾Æ ºÎ¿©ÇÏ´Â Á¡ÀÌ Àç¹ÌÀÖÀ½ ¶ÇÇÑ ½Ã±âº°·Î ÀÌÆÑÆ®µîµµ Á¸Á¦ÇØ Áñ±æ °Å¸®°¡ Ç³ºÎÇÔ ,2
WorldBox,1,2023-08-27, ,2
WorldBox,1,2023-03-17,ÄÁ¼Á Á¤ÇÏ°í ÇÃ·¹ÀÌÇÏ¸é ¾ÆÁÖ Àç¹ÌÀÖÀ½ Ç×»ó ¸Ê ¸¸µé°í ½ÃÀÛÇÒ ¶§ ÄÁ¼ÁÀ» »ý°¢ÇØº¸¼À ,1
WorldBox,1,2021-12-06,¿ùµå¹Ú½º´Â ¹«ÀûÀÌ´Ù³ª´Â ½Å ÀÌ°í,1
WorldBox,1,2023-06-10,µå¿öÇÁ ¸Á°×,2
WorldBox,1,2022-10-10,¼ºÀå½ÃÅ°°í ÆÄ±«ÇÏ´Â °ÔÀÓÀÌ´Ù ,2
WorldBox,1,2021-12-14,Àç¹Õ´Âµ¥ »óÈ£ÀÛ¿ëÀÌ º°·Î ¾ø¾î¼­ ¾Æ½¬¿ò³ªÁß¿¡ ¾÷µ«µÇ¸é »ç¼À,1
WorldBox,0,2023-03-12,¾÷µ«Á» ÇØ¶ó ¸·½É °³»õ³¢¾ß,2
WorldBox,0,2021-12-20,±×·¡ÇÈÀÌ ±úÁ®¼­ ³ª¿À´Â°Å°°¾Æ¿ä ³ª¹«³ª À¯´Öµé ¸ðµç°Ô °ÅÀÇ´Ù º¸¶ó»öÀ¸·Î ³ª¿É´Ï´Ù,1
WorldBox,1,2022-04-24,¸Û¶§¸®±â ÁÁÀº °ÔÀÓÀÔ´Ï´Ù ,3
WorldBox,1,2022-02-16,Àç¹Õ±ä ÇÑµ¥ AI¶û ¾÷µ¥ÀÌÆ® ¹æÇâ¼ºÀÌ Á» ¾È ÁÁÀ½ ¸ÛÃ»ÇÑ ±º»ç AI´Â ½Î¿ì·¯ °¡´Ù Áöµé ¸¾´ë·Î ÁýÀ¸·Î µ¹¾Æ°¡¼­ ¸î½ÊºÐÀ» µ¹·Áµµ ÀüÀïÀÌ ¾È ³¡³ª°í ÀÌ °ÔÀÓ ¾êµé³¢¸® ³ª¶ó ¸¸µé°í ½Î¿ì´Â Àç¹Ì·Î ÇÏ´Â »ç¶÷µéÀÌ ´ëºÎºÐÀÎµ¥ ¾µ¸ð¾ø´Â ¹ÙÀÌ¿È ¾÷µ¥ÀÌÆ®³ª ÇÏ°í ±â¼úÀ» Á¦ÇÑÇÏ±â¸¸ ÇÏ´Â ¹®È­¸¦ Ãß°¡ÇØ¼­ °ÔÀÓ ÇÃ·¹ÀÌ°¡ ´Ã¾îÁö°Ô ÇÔ ³ªÁß¿¡ ¾÷µ¥ÀÌÆ®°¡ µÇ¸é ÁÁÀº °ÔÀÓÀÌÁö¸¸ Áö±Ý ¸¸¿øÀÌ³ª µÇ´Â ÀÌ °ÔÀÓÀ» »ç´Â°Ç ºñÃßÃµ ÇÒÀÎ ÀÌ»óÀÌ¸é »ì¸¸ÇÔ AI °íÃÄ¼­ °«°× µÊ ¾êµé Àüº¸´Ù ´õ Àû±ØÀûÀ¸·Î ½Î¿ò ,1
WorldBox,1,2023-06-18,Àç¹ÕÀ½ ±Ùµ¥ ÆÀÆ÷¸¶³¶ ¾÷µ¥ÀÌÆ®Á» ÀÖ¾úÀ¸¸é ÁÁ°ÚÀ½,2
WorldBox,1,2023-06-15,°Á ÇÒ¸¸ÇÔ ¹ßÀüÇÏ´Â Áß ÇÑ ³âµÚ¿¡ ÇÏ´Â°Å ÃßÃµ,2
WorldBox,0,2023-03-09,¾÷µ¥ÀÌÆ®°¡ ³Ê¹« ¹Ð·ÁÀÖ¾î¿ä,1
WorldBox,1,2023-08-02,µà¾ó ¸ð´ÏÅÍÇØ¼­ È­¸é ÇÏ³ª¿¡ ÀÌ °ÔÀÓ Æ²¾î³õ°í °úÁ¦°°ÀÌ ´Ù¸¥°Å ÇÒ°Å ÇÏ´Ù°¡ ½ºÆ®·¹½º ¹ÞÀ¸¸é ÇÙÆøÅº ÇÏ³ª ÅõÇÏ ÇØ¼­ °íÅë ¹Þ´Â ¸ð½À º¸¸é ½ºÆ®·¹½º Ç®¸²,6
WorldBox,1,2023-09-09,³Ê¹« Àç¹Õ¾î¿ä ¸ÅÀÏ¸ÅÀÏÇØµµ Áú¸®Áö ¾ÊÀ» Á¤µµ·Î¿ä ±×³É ÁøÂ¥ Á×À»¶§±îÁö ÇÑ °ÔÀÓ¸¸ °í¸£¶ó ÇÏ¸é ÀÌ°Å °í¸¦°Å¿¡¿ä,1
WorldBox,1,2023-09-01,°³²ÜÀë,1
WorldBox,1,2023-08-31,³Ê¹« ÆíÇÏ°íÁÁ³×¿ä,1
WorldBox,1,2023-08-27,¾÷µ¥ÀÌÆ®,1
WorldBox,1,2023-06-09,¼¼°è¸¦ ³»°¡ Á¶ÀÛ ÇÑ´Ù´Â °ÍÀÌ °¡Àå Àç¹Õ°í ¿©·¯ ¹®¸íÀÌ ¾Ë¾Æ¼­ ¹ßÀü ÇÏ´Â °ÍÀ» º¸´Â °Íµµ Àç¹Õ½À´Ï´Ù Ãß°¡·Î ÀüÅõ ±â´Éµµ ¸¹ÀÌ ¾÷±×·¹ÀÌµå µÇ¾î¼­ ÁÁ³×¿ä ¹®¸íÀÌ ¼­·Î Å©¸é¼­ ½Î¿ì´Â °ÍÀ» º¸´Â°Ô Àç¹Õ¾î¿ä ,2
WorldBox,1,2023-06-07,»çÅºÀÌ °­¸²À» ¾ÈÇÏ´Â ÀÌÀ¯,1
WorldBox,0,2023-03-12,¸·½É ¾¾¹ß»õ³¢ Áö ±âºÐ »óÇÏ¸é ¾÷µ¥ÀÌÆ® Äµ½½½ÃÅ°°í ºÐÀ§±â Ã¢³¿,2
WorldBox,0,2022-04-07,°³Áö·çÇÔÃ¢ÀÛ¸¶´çÀÌ ¸Ê ´Ù¿î·Îµå¹Û¿¡ ¾È‰ÎÀ¯´Ö Ãß°¡ ½Ã½ºÅÛ °³¼± µîµîÀ» ±â´ëÇÏ°í Ã¢ÀÛ¸¶´ç¿¡ µé¾î°¡º¸´Ï±î ¸·»ó º¸ÀÌ´Â°Ç ¸Ê¹Û¿¡ ¾øÀ½Áö³ªÄ£ ÄÁÅÙÃ÷ ºÎÁ·°ú °¡°Ý´ëºñ ºñÈ¿À²ÀûÀÎ ÇÃ·¹ÀÌÅ¸ÀÓ¾ÆÁ÷Àº »ì ¶§°¡ ¾Æ´Ï´Ù,2
WorldBox,1,2023-07-10,ÀÌ°Å ÄÄºäÅÍ·Î »ç¸é ÇÁ¸®¹Ì¾ö ±Ç´Éµµ ¹«·á·Î Áà¼­ ³Ê¹« ÁÁ´Ù ¶Ç µð¹ö±×´Â ¸ð¹ÙÀÏµµ °¡´ÉÇÏÁö¸¸ ÄÄÀ¸·Î ÇÏ¸é¹º°¡ ´õ °£Áö³­´Ù ,0
WorldBox,1,2023-07-09,Â÷¸£º½¹Ù,0
WorldBox,1,2023-07-09,Á¤¸» Àç¹ÌÀÖ³×¹ÌÃÄ¹ö¸®°Ú´Â°É,1
WorldBox,1,2023-07-09,ÀüÁöÀü´ÉÇÑ ½ÅÀÌ µÇ°í½ÍÀº ¾î¸±Àû ²ÞÀ» ÀÌ·ð½À´Ï´Ù,0
WorldBox,1,2023-07-07,yu hHJRTSTJ,0
WorldBox,1,2022-11-12, ¿ø¿¡ ±¸¸ÅÇÑ ³ª´Â ½Â¸®ÀÚ´Ù ¿ø¿¡ »ç´Â Èæ¿ì´Â ¾øÁ¦ ,3
WorldBox,1,2023-02-05,¾ÆÀ× Àç¹Õ¾î,0
WorldBox,1,2021-12-17,¸î³âÀüºÎÅÍ ¸ð¹ÙÀÏ·Î ÇÁ¸®¹Ì¾ö °áÁ¦ÇØ¼­ Àç¹Õ°Ô ÇÏ°íÀÖ½À´Ï´Ù pc·Î ³Ñ¾î¿À¸é¼­ ¿©·¯°¡Áö ±â´ÉÀÌ Ãß°¡µÇ¾ú°í ±âÁ¸ÀÇ ¿ù¹Ú¿¡¼­ È®ÀåµÈ DLC´À³¦ÀÔ´Ï´Ù ¿¹ÀüºÎÅÍ Á¤¸» Àç¹Õ°Ô ÇÏ°í ÀÖ¾ú°í Áö±Ýµµ Àç¹ÌÀÖÁö¸¸ ¾ÆÁ÷ ¹º°¡ ¸¹ÀÌ ºÎÁ·ÇÕ´Ï´Ù ¾ó¸®¿¢¼¼½ºÀÌ±â ¶§¹®¿¡ ¾îÂ¿¼ö ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù ¾ðÁ¨°£ ÀÌ°ÔÀÓÀÌ ¿Ï¼ºµÈ ¸ð½ÀÀ» º¸°í½Í³×¿ä ,2
WorldBox,0,2023-09-05,±×³É NBC°¡ ÀÎ·ù ¹ßÀüÇÏ´Â°Å º¸´Âµ¥ ¾÷µ«ÀÌ ¾ø¾î¼­ µµ½Ã »ý±â³ª ¸ð¹ÙÀÏ·Î ¸¹ÀÌ Çß´Âµ¥ ¾È»ý±â°í ³â ±îÁö °¡ºÃ´Âµ¥ Àç¹Ì¾øÀ½,1
WorldBox,1,2023-09-02,°«°×,1
WorldBox,0,2023-05-21,Á¦Ç° È¯ºÒ¹ÞÀ½ µ¥ÀÌÅÍ ÂÉ°¡¸®µéÀÌ¶ó »ý°¢ÇØ¼­ ±×·±Áö ±×´Ú Àç¹Ì¸¦ ¸ø´À³¢°ÚÀ½ »ó»ó·ÂÀÌ Ç³ºÎÇÑ »ç¶÷ÀÌ¸é Àç¹Õ°Ô ÇÒµí ,1
WorldBox,1,2023-01-06,¾÷µ«ÇÏ¶ó°í ¾¾¹ß¾Æ,0
WorldBox,0,2022-09-25,°³¸Á°× ÇÏÁö ¸¶»ï °è¼Ó ²÷°Ü,0
WorldBox,0,2022-06-18,Á¦Ç° È¯ºÒ¹ÞÀ½ tlqkf ¸ðµå°¡ ÀÌ»óÇÑ°Ç°¡ ¸ðµå ´Ù¿îÀÌ ¾ÈµÅ ší¹Ù,0
WorldBox,1,2022-06-04,ÀÌ°ÔÀÓÀÌ¶ó³ëº§ÀÌ¶ó¸éÁ¦¸ñÇö½Ç¿¡¼­´ÂÇÑ³¹ÀÎ°£ÀÎ³»°¡°ÔÀÓ¼Ó¿¡¼­´Â½Å,0
WorldBox,1,2022-02-08,¾î´ÀÁ¤µµ ¹ßÀüÇÏ°í ±×ÀÌÈÄ °è¼Ó ÀüÀïÇÔ,0
WorldBox,1,2023-03-07,¾î¿ì ½Ã°£ ´õ·´°Ô »¯¾î°¡³×¾ç ¼Ò °³ µîµî µ¿¹°µéÀº ¹üÀ§·Î È® »Ñ¸®µí ¼ÒÈ¯ÀÌ °¡´ÉÇßÀ¸¸é ÁÁ°ÚÀ½³ÐÀº ¸Ê¿¡ µ¿¹° Èð»Ñ¸®·Á´Ï±î ¼Õ¸ð°¡Áö¶û ¼Õ°¡¶ôÀÌ »Ç»çÁú°Í °°À½±×¸®°í µû·Î ¸ðµå·Î ¸¸µéµç ¾Æ´Ï¸é ±â´ÉÃß°¡¸¦ ÇÏµç ÇØ¼­ Æ¯Á¤ ¸î¸î À¯´ÖÀÇ Àåºñµµ º¯°æÀ» ÇÒ¼öÀÖ°Ô²û ÇßÀ¸¸é ÁÁ°ÚÀ½¾Æ´Ï ¹Ì½º¸± °¡°øÇÏ´Âµ¥ ¿Ö µ¹µµ³¢ µéµµ °³µ¹ÇÏ´Âµ¥ ¿ÕÀÌ¶õ »õ³¢°¡ ÂÌµû±¸µµ ¸øÇØµµ °­Ã¶Á¦ÀÎµ¥ ,0
WorldBox,1,2022-02-18,ÇÚµåÆù ¹öÀüÀ¸·Î ÇÏ´Ù°¡ ½ºÆÀ³ª¿À°í Áú¸¥ ÈÄ ÈÄÈ¸¾ø´Ù µ¥¹Ùµ¥ ÇÏ¸ç °¡²û¾¿ ¾Ö±âµé ºÁÁÖ´Â ´À³¦À¸·Î ÇÏ¸é ÁÁ´Ù ÂÉ±×¸¸ °ÍµéÀÌ »¡»¡°Å¸®´Â °Å º¸¸é Àç¹ÌÀÖ´Ù °£°£È÷ ÆøÅº ÅõÇÏ·Î ÀÎ±¸¼ö Á¶ÀýÇØ¼­ ÇÑ ¹®¸íÀÌ ´Ù¸¥ ¹®¸í ¸ø Áý¾î»ïÅ°µµ·Ï Á¶ÀýÇÏ´Â°Ô ºý¼¼´Ù ¹è¼Ó µ¹¸®¸é ¾î´À¼ø°£ ¿ÀÅ©³ª ¿¤ÇÁ ¸ê¸ÁÇØ ÀÖ°í ±×·³ ,0
WorldBox,0,2022-01-18,³Ê¹« ¸ÛÃ»ÇÑ AI³Ê¹« ´À¸° ÆÐÄ¡ ,0
WorldBox,1,2021-12-20,Not bad,0
WorldBox,1,2021-12-13,Àç¹Ì´Â ÀÖ´Âµ¥ ´ú¸¸µç ³¿»õ ³Ê¹« ³­´Ù,0
WorldBox,1,2021-12-06,¹æÄ¡Çü ¿î¿µ°ÔÀÓÀÓ Àç¹ÕÀ½,0
WorldBox,0,2023-06-25,Àç¹Õ´Ù±æ·¡ ÇØºÃ´Âµ¥ ¹¹ µµ ¾ø³× ¸ñÇ¥°¡ ¹¹¾ß ,0
WorldBox,1,2022-12-30,VR·Î ³ª¿À¸é Àç¹ÕÀ»µí,0
WorldBox,0,2022-07-13,Á¿±î,0
WorldBox,1,2021-12-06,¾î¸Ó´Ï°¡ ¾øÀ¸½Å°¡ ,0
WorldBox,0,2022-12-18,ºñÃß,2
WorldBox,1,2023-10-03,dd,0
WorldBox,1,2023-10-02,good,0
WorldBox,1,2023-10-02, ,0
WorldBox,1,2023-10-01,Àç¹ÌÀÖ´Âµ¥ ³Ñ ºñ½Î ¸ð¹ÙÀÏ ¿ù¹Ú ÇÏ´Ù ³Ñ¾î¿Â »ç¶÷ ,0
WorldBox,1,2023-09-29,Àç¹Õ´Ù,0
WorldBox,1,2023-09-29,¾÷µ¥ÀÌÆ®°¡ ±â´ëµÇ´Â ÁøÂ¥ °« god °×,0
WorldBox,1,2023-09-29,ÃÊ¹Ý¿£ Áú¸± ¼ö ÀÖ´Âµ¥ °¥¼ö·Ï °³Àç¹Õ´Ù,0
WorldBox,1,2023-09-27,È÷Èý Àç¹Õ¶¥±Ùµ¥ ÀÌ°¡°Ý¿¡ »ì°×Àº ¾Æ´ÏÁö¸¸ Àç¹Õ¶¥ È÷È÷È÷È÷È÷È÷È÷È÷ ÆRÈ÷,0
WorldBox,1,2023-09-27,±Ç·ÂÀÇ ¸À Å©À¸ ,0
WorldBox,1,2023-09-25,³Ê¹« ºñ½Î,0
WorldBox,1,2023-09-25,¹«·á·Î ¹ÞÀº Á¦Ç° goood,0
WorldBox,1,2023-09-24,This game is very fun Be sure to try it ÀÌ °ÔÀÓ ¾öÃ» Àç¹Õ½À´Ï´Ù ²À ÇØº¸¼¼¿ä ,0
WorldBox,1,2023-09-21,rne,0
WorldBox,1,2023-09-18,Àç¹ÕÀ½±Ùµ¥ È®½ÇÈ÷ ¹®¸í°ü·Ã ¾÷µ¥ÀÌÆ®°¡ ÇÊ¿äÇÑµí,0
WorldBox,1,2023-09-16,½É½ÉÇØ¼­ Æ²¾ú´Âµ¥ ½É½ÉÇØ¼­ ²ô´Â°ÔÀÓÁ¦¹ß ¾÷µ«Á» ÇÏÀÚ,0
WorldBox,1,2023-09-16,Á¸³ª Àç¹ÕÀ½ ±×³É µ·ÀÌ ¾Æ±õÁö°¡ ¾ÊÀ½,0
WorldBox,1,2023-09-16,ÀÌ °ÔÀÓÀÇ °³¹ßÀÚ ¸·½ÉÀº ÇÏ·ç»¡¸® ¹ÙÀÌ¿È ¾÷µ¥ÀÌÆ®¸¦ ±×¸¸µÎÁö¾ÊÀ¸¸é ´ëÇÑ°Ç¾ÆÀÇ ºÐ³ë°¡ ÇâÇÒ°Í,0
WorldBox,1,2023-09-15,ÀÌµ·ÁÖ°í »ì¸¸ÇÏ´Ù °Á ½È¾îµµ ºñ½ÎÁö±â Àü¿¡ »çµÖµµ µÇ´Â Á¤µµ ,0
WorldBox,1,2023-09-12,°«°×,0
WorldBox,1,2023-08-26,¹æ±¸¼®¿¡¼­ ¸¶¿ì½º¸¦ µþ±ï°Å¸®¸ç ³­ ±×·¸°Ô ½ÅÀÌ µÇ¾ú´Ù ,0
WorldBox,0,2023-08-25,¾øµ«,0
WorldBox,1,2023-08-25,½É½ÉÇÒ¶§ ±¸°æÇÏ¸é Àç¹Õ´Â °ÔÀÓ¹®¸íµé ½Î¿ì´Â°Å ±¸°æÇÏ¸é ¾î´À¼ø°£ ¸î½Ã°£ÀÌ Áõ¹ßÇÏ´Â ¸¶¼úÀ» º¼¼öÀÖ°Ô µÊ·¯½Ã¾Æ °ÔÀÓÀÌ´øµ¥ °³¹ßÀÚ°¡ Á×Áö¾Ê°í ¹«»çÈ÷ ÈÄ¼ÓÆÐÄ¡ ÇØÁáÀ¸¸é ÁÁ°Ú´Ù±×·¯´Ï±î »¡¸® ±Ù´ëÈ­ ÆÐÄ¡ ÇØ ,0
WorldBox,1,2023-08-19,ÀåÁ¡±×³É Àç¹ÕÀ½ ½ÅÀÌ µÈ ±âºÐ´ÜÁ¡ÄÁÅÙÃ÷ °í°¥,0
WorldBox,1,2023-08-19,³ª¹« ¸·´ë±â ±×¸¸ µé¶ó°í,0
WorldBox,1,2023-08-19, ,0
WorldBox,1,2023-08-17,¶¥µû¸Ô±â ´ëÃ¼¿ª»ç¹° ¸¸µé°í ±¸°æÇÏ°í ÀÖÀ¸¸é ½Ã°£ Àß°¨,0
WorldBox,1,2023-08-16,³» ½Ã°£,0
WorldBox,1,2023-08-14,hey mrkarpenko I m experiencing crash on my windows when I install new map file and run worldbox pls fix this bug asap ,0
WorldBox,1,2023-08-13,³ª´Â ½ÅÀÌ´Ù ¿ÀÅ©°¡ ¹è½ÅÇÑ ¿¤ÇÁµé,0
WorldBox,1,2023-08-09,Àç¹Õ³×¿ä ,0
WorldBox,1,2023-08-08,ÁÁÀ½,0
WorldBox,1,2023-08-07,¿Í ³ªÁß¿¡ ¾öÃ» ¹ßÀüµÅ¸é ÀüÀïÇÒ¶§ È°·Î ºñ³»¸®³×¿ä ²ÜÀëÀÓ,0
WorldBox,1,2023-08-06,°³²ÜÁª ,0
WorldBox,1,2023-08-03,not bad,0
WorldBox,1,2023-08-03,ÁÁ¾Æ¿ä,0
WorldBox,1,2023-08-02,°³Àç¹Õ´Ù,0
WorldBox,1,2023-07-31,»÷µå¹Ú½º °ÔÀÓÀ» °¡ÀåÇÑ ÀüÀï ½Ã¹Ä·¹ÀÌÅÍ,0
WorldBox,1,2023-07-27,µ· ¸¹À¸¸é ÃßÃµÇÔ,0
WorldBox,1,2023-07-25,Àç¹ÌÀÖÀ½,0
WorldBox,1,2023-07-24,³»°¡ ÇÏ µî ÇÑ »ý¸íÃ¼µé µ¿¸Í °­Á¦·Î ¸ø½ÃÅ°³Ä ´Ù µ¿¸Í½ÃÄÑ³õ°í ¿ÀÅ© ·Ãµé Á·Â÷°í ½ÍÀºµ¥,0
WorldBox,1,2023-07-24,¾Æ¹«»ý°¢ ¾øÀÌ ¾Öµé³¢¸® ³ë´Â°Å ±¸°æÇÏ±â ÁÁ¾Æ¿ä ,0
WorldBox,1,2023-07-20,°Á ½É½ÉÇÒ‹š ÇÏ¸é °¼ Àç¹ÌÀÖÀ½¸ðµå´Â Áñ±æ°Å ´Ù Áñ±â°í ÇÏ´Â°Å ÃßÃµ,0
WorldBox,1,2023-07-18,ÁøÂ¥ °³Àç¹ÕÀ½ Á»¸¸ÇÏ¸é ÇÑ½Ã°£ ¶ÒµüÀÌ´Ù ,1
WorldBox,1,2023-07-18,±»,0
WorldBox,1,2023-07-16,°«°×,0
WorldBox,1,2023-07-16,½ÅÀÌ µÆ´Ù,0
WorldBox,1,2023-07-15,¿Ö Àç¹ÕÁö,0
WorldBox,1,2023-07-15,ÀÌ °ÔÀÌ ´Â,0
WorldBox,1,2023-07-15,good,0
WorldBox,1,2023-07-13,±¸ ±Â,1
WorldBox,0,2023-07-12,Ã³À½¿£ Àç¹Õ´Âµ¥ ±Ý¹æ Áú¸² Àû´çÈ÷ ÀüÀï½ÃÄÑ¼­ ¹®¸í ´ÙÅ°¿ì¸é ´Ù¾çÇÑ ¹æ¹ýÀ¸·Î ¸ê¸Á½ÃÅ°±â °ÔÀÓ µÇ¹ö¸²,0
WorldBox,1,2023-07-07,¾öÃ» Àç¹Õ½À´Ï´Ù ÇÑ±¹ÀüÀïµµ ÇÒ¼ö ÀÖ°í ÀÚ±â°¡ ¸¸µé°í ½ÍÀº °Íµµ ¸¸µé ¼ö ÀÖ½À´Ï´Ù ÇÑ ¹ø ÇØº¸¼¼¿ä ,0
WorldBox,1,2023-07-06,¿À¿À¿À¿À¿À¿À¿À¿À¿À¿À ÀÌ¼¼°è¿¡¼­´Â ³»°¡ Àý´ë°­ÀÚ ,0
WorldBox,1,2023-07-05,n,0
WorldBox,1,2023-07-04,»ç½Ç Áö±Ý ¿ì¸®°¡ »ç´Â ÀÌ ¼¼»óµµ ¿ùµå¹Ú½º ¼Ó ¼¼°è´Â ¾Æ´Ò±î ÇÃ·¹ÀÌ¾î°¡ ÀÌ ¸ðµç ¼¼»óÀ» Ã¢Á¶Çß°í ¾î¶»°Ô Èê·¯°¡³ª Àç¹Õ¾îÇÏ¸é¼­ °üÂûÇÏ°í ÀÖ´Â °Ç ¾Æ´Ò±î ,0
WorldBox,1,2023-07-02,rnt,0
WorldBox,1,2023-07-02,Çö½ÇÀ» Àá½Ã ÀØÀ»¼ö ÀÖ´Â °ÔÀÓ XD,0
WorldBox,1,2023-07-02,ÁøÂ¥ Àç¹ÌÀÖ´Âµ¥ ¼ÖÁ÷È÷ °¡°ÝÀÌ ¾à°£ ºñ½Î,0
WorldBox,1,2023-07-01,ÇÚµåÆù º¸´Ù ±Ç´ÉÀÌ ¸¹¾Æ¼­ ÇÐ»ì ÇÏ´ÂÀç¹Ì·Î ÇÔ ½ºÆ®·¹½º Ç®¶§ ÇÏ¼À ,0
WorldBox,1,2023-07-01,ÁøÂ¥ Â¯,0
WorldBox,1,2023-07-01,ur god and u can anything,0
WorldBox,0,2023-06-30,¸ð¹ÙÀÏÀÌ¶û ´Ù¸¥°Ô ¾ø´Âµ¥ À¯·á Ã³³»¾ßÇÑ´Ù,0
WorldBox,1,2023-06-29,¾øµ¥ÀÌÆ®°¡ ÈçÇÏÁö¸¸ ±×¸¸Å­ Áú¸®Áö ¾Ê½À´Ï´Ù ,0
WorldBox,1,2023-06-29,ÀÚÀ¯·Ó´Ù,0
WorldBox,1,2023-06-26,good,0
WorldBox,1,2023-06-26,¸Þ¿ì Àç¹Ô´Ù,0
WorldBox,1,2023-06-23,°«°×,0
